target,predicted
1.0,0.24988556
1.0,0.31509575
1.0,0.32555223
1.0,0.50990516
1.0,0.63035953
1.0,0.53863066
1.0,0.7109814
1.0,0.7109814
1.0,0.73533595
1.0,0.69752914
1.0,0.78411674
1.0,0.78411674
1.0,0.78411674
1.0,0.78411674
1.0,0.78411674
1.0,0.78411674
1.0,0.78411674
1.0,0.80880684
1.0,0.7604231
1.0,0.7531217
1.0,0.31969246
1.0,0.577304
1.0,0.31373477
1.0,0.39559057
1.0,0.57446533
1.0,0.57446533
1.0,0.57446533
1.0,0.57446533
1.0,0.7917677
1.0,0.8092946
1.0,0.6771008
1.0,0.56942165
1.0,0.7933015
1.0,0.67843896
1.0,0.75645787
1.0,0.8105249
1.0,0.85593116
1.0,0.85593116
1.0,0.85593116
1.0,0.85593116
1.0,0.85593116
1.0,0.85593116
1.0,0.85593116
1.0,0.85593116
1.0,0.85593116
1.0,0.85593116
1.0,0.85593116
1.0,0.85593116
1.0,0.6476845
1.0,0.6760942
1.0,0.6448514
1.0,0.52135515
1.0,0.72160184
1.0,0.7019596
1.0,0.7019596
1.0,0.7019596
1.0,0.7019596
1.0,0.7019596
1.0,0.7019596
1.0,0.7019596
1.0,0.5214376
1.0,0.65011406
1.0,0.46157756
1.0,0.57936126
1.0,0.57035
1.0,0.6095449
1.0,0.8222422
1.0,0.8929196
1.0,0.93048024
1.0,0.9313549
1.0,0.9313549
1.0,0.9313549
1.0,0.5108799
1.0,0.38869935
1.0,0.3570576
1.0,0.36472982
1.0,0.35927415
1.0,0.6062659
1.0,0.6062659
1.0,0.6062659
1.0,0.6062659
1.0,0.6062659
1.0,0.6771899
1.0,0.66492254
1.0,0.45602217
1.0,0.5110037
1.0,0.7459126
1.0,0.7539624
1.0,0.7486115
1.0,0.7816869
1.0,0.7493731
1.0,0.8959309
1.0,0.7535053
1.0,0.7604838
1.0,0.8536064
1.0,0.8773653
1.0,0.8847184
1.0,0.8615532
1.0,0.7390437
1.0,0.8272781
1.0,0.77378136
1.0,0.9173545
1.0,0.9173545
1.0,0.9173545
1.0,0.9173545
1.0,0.9173545
1.0,0.9173545
1.0,0.9173545
1.0,0.9173545
1.0,0.9173545
1.0,0.9173545
1.0,0.9173545
1.0,0.9173545
1.0,0.9173545
1.0,0.9173545
1.0,0.9173545
1.0,0.9173545
1.0,0.9173545
1.0,0.8182421
1.0,0.8182421
1.0,0.8182421
1.0,0.8182421
1.0,0.4707601
1.0,0.5810605
1.0,0.51242816
1.0,0.6113153
1.0,0.70771605
1.0,0.70771605
1.0,0.70809287
1.0,0.7656695
1.0,0.5389114
1.0,0.49687338
1.0,0.51863277
1.0,0.830924
1.0,0.8325566
1.0,0.8325566
1.0,0.8325566
1.0,0.8325566
1.0,0.8325566
1.0,0.8325566
1.0,0.8325566
1.0,0.8325566
1.0,0.8325566
1.0,0.8325566
1.0,0.8325566
1.0,0.5984289
1.0,0.8429837
1.0,0.8693871
1.0,0.5640886
1.0,0.76593727
1.0,0.4741802
1.0,0.4741802
1.0,0.5233021
1.0,0.38920605
1.0,0.2712115
1.0,0.32060233
1.0,0.63590765
1.0,0.69921255
1.0,0.6526487
1.0,0.6336484
1.0,0.62412435
1.0,0.7829946
1.0,0.7829946
1.0,0.7829946
1.0,0.7829946
1.0,0.7829946
1.0,0.7829946
1.0,0.7829946
1.0,0.6661923
1.0,0.44258475
1.0,0.92493963
1.0,0.95118713
1.0,0.9274019
1.0,0.9274019
1.0,0.9274019
1.0,0.9274019
1.0,0.9274019
1.0,0.9274019
